........................................................................................................................................................................|...#.....#.........
..#..........#..#............#................................|...................|.............................................................######......................................
..#..........####............#................................|...................|.........................................................................................................
..#..........................#................................|...................|.........................................................................................................
..#..........................#................................|......-------------|-----------#.............................................................................................
..#..........................#................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.............................................................................................
..#..........................#..#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.............................................................................................
..############################..#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.........................................................................................#...
................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
................................#......................#......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
................................########################......|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
..............................................................|......|#~~~~~~~~~~~~~~~~~~~~~~~#.......................................................................................#.#...
..............................................................|......|#########################.......................................................................................#.#...
..............................................................|......|.............................................................................................................#..#.#...
..............................................................|......|......................................................................................................#......#..#.#...
..............................................................|......|......................................................................................................#......#..#.#...
..............................................................|......|......................................................................................................#......#..#.#...
..............................................................|......|......................................................................................................#......#..#.#...
..............................................................|......|...........................................#..........................................................#......#..#.#...
.................................................-------------|--------------------..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~#~~~~~~~~~~#~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~#~~~~~~~~~~#~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~############~~~~~~~~~~~~#|..........#...................#..........................................................#......#..#.#...
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|..........#####################..........................................................#......#..#.#...
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................................................########..#.#...
.................................................|#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...................................................................................................#.#...
.................................................|################################|...................................................................................................###...
.................................................|................................|.........................................................................................................
.................................................|................................|..........................................#..............................................................
.................................................|................................|..........................................#.............#................................................
..........................................#......|................................|..........................................#.............#................................................
..............................#...........#......|................................|..........................................###############................................................
..............................#...........#......|................................|.........................................................................................................
..............................#...........#......|................................|.........................................................................................................
..............................#...........#......|................................|.........................................................................................................
..............................#...........#......|...................#.......#....|.........................................................................................................
..............................#...........#......|...................#.......#....|.........................................................................................................
..............................#...........#......|..............#....#.......#----|--.......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|.......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|.......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|.......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|.......................................................................................................
..............................#...........#......|..............#....#.......#~~~~~#|.......................................................................................................
..............................#############......|..............#....#.......#~~~~~#|.......................................................................................................
.................................................|..............#....#########~~~~~#|.......................................................................................................
.................................................|..............#~~~~~~~~~~~~~~~~~~#|.......................................................................................................
.................................................|..............#~~~~~~~~~~~~~~~~~~#|.......................................................................................................
.................................................|..............####################|.......................................................................#...............................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
.................................................|..................................|.......................................................................#..........#....................
..........................................#------|-------------------------------------------------.........................................................#..........#....................
...............#..........................#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#....................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#....................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................#..........#....................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|...............#.........................................#..........#....................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............#..#.........................................#..........#....................
...............#..............###.....#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|............####.........................................############....................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#############################~~~~~~~~#|.........................................................................................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#...........................#~~~~~~~~#|.........................................................................................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#...........................#~~~~~~~~#|.........................................................................................
...............#..............#.#.....#...#~~~~~~~~~~~~~~~~~#############################~~~~~~~~#|.........................................................................................
...............#..............###.....#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................................................
...............#......................#...#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~#|.........................................................................................
...............#......................#...########################################################|.........................................................................................
...............#......................#...........................................................|.........................................................................................
...............#......................#...........................................................|.........................................................................................
...............#......................#...........................................................|.........................................................................................
...............#......................#...........................................................|.........................................................................................
...............#......................#...........................................................|.........................................................................................
...............#......................#...........................................................|.........................................................................................
...............########################...........................................................|.........................................................................................
..................................................................................................|......#.#................................................................................
..................................................................................................|......#.#........................................#.............#.........................
................................................................................................--|------#.#......#.................................#.............#.........................
................................................................................................|#~~~~~~~#.#......#.............#...................#.............#.........................
................................................................................................|#~~~~~~~#.#......#.............#............#......#.............#.........................
................................................................................................|#~~~~~~~#.#......#.............#............#......###############.........................
................................................................................................|#~~~~~~~#.#......#.............#............#..............................................
................................................................................................|#~~~~~~~#.#......#.............#............#....................................#.........
................................................................................................|#~~~~~~~#.#......#.............#............#............................#.......#.........
................................................................................................|#~~~~~~~###......#.............#............#............................#.......#.........
................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#.........
................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#.........
................................................................................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#.........
................................................#....#..........................................|#~~~~~~~~~~~~~~~~#.............#............#............................#.......#.........
................................................#....#..........................................|##################.............#............#............................#.......#.........
................................................#....#..........................................|...............................#............#............................#.......#.........
................................................#....#..........................................|...............................#............#............................#.......#.........
................................................#....#..........................................|...............................#............#............................#.......#.........
................................................#....#..........................................|...............................#............#............................#.......#.........
................................................#....#.............................#............|...............................#............#............................#########.........
................................................#....#..................#..........#............|...............................#............#..............................................
................................................#....#..................#..........#............|...............................#............#..............................................
................................................#....#..................#..........#............|...............................#............#..............................................
................................................#....#..................#..........#............|...............................#............#..............................................
................................................#....#..................#..........#...---------|-------------..................#............#..............................................
...............#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#..........................................#...
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#...................................#......#...
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................#............#...................................#......#...
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|..................##############.........................#....#....#......#...
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#...
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#...
.........#.....#................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....#......#...
.........#######................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#....########...
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#...............
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#...............
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#...............
................................................#....#..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#...............
................................................######..................#..........#...|#~~~~~~~~~~~~~~~~~~~#|.........................................................#....#...............
........................................................................#..........#...|#####################|.........................................................#....#...............
........................................................................#..........#...|.....................|.........................................................######...............
........................................................................#..........#...|.....................|..............................................................................
........................................................................#..........#...|.....................|..........................#.................#.................................
........................................................................############...|.....................|..........................#.#...............#......#..........................
.......................................................................................|.....................|..........................#.#...............#......#..........................
.......................................................................................|.....................|..........................#.#...............#......#..........................
.......................................................................................|.....................|..........................#.#...............#......#..........................
.......................................................................................|...........----------|----------#...............#.#...............#......#..........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...............#.#...............#......#..........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...............#.#...............#......#..........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.......###...............#......#..........................
.......................................................................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#..........................
........................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#..........................
........................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#..........................
........................................#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|#~~~~~~~~~~~~~~~~~~~#...#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|#####################...#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|........................#...#.........................#......#........#........#........
.#..........................#...........#..........#...................................|...........|........................#...#...................#.....#......#........#........#........
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#........
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#........
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..#......#........#........#........
.#..........................#...........#..........#...................................|...........|........................#...#...................#..#..########........#........#........
.#..........................#...........#..........#...................................|..#...#....|........................#...#...................#..#..................#........#........
.#..........................#...........#..........#......................#............|..#...#----|--......................#...#...................#..#..................##########........
.#..........................#...........#..........#.......#..............#....--------|--#...#~~~~~#|......................#...#...................####....................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................#...#...........................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................#####...........................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................................................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................................................................................
.#..........................#...........#..........#.......#..............#....|#~~~~~~~~~#...#~~~~~#|......................................................................................
.#..........................#...........#..........#.......#......###.....#....|#~~~~~~~~~#...#~~~~~#|......................................................................................
.#..........................#...........#..........#.......#......#.#.....#....|#~~~~~~~~~#...#~~~~~#|......................................................................................
.#..........................#...........############.......#......#.#.....#....|#~~~~~~~~~#...#~~~~~#|......................................................................................
.#..........................#..............................#......###.....#....|#~~~~~~~~~#...#~~~~~#|.....#................................................................................
.#..........................#..............................#..............#....|#~~~~~~~~~#####~~~~~#|.....#........#.......................................................................
.#..........................#..............................#..............#....|#~~~~~~~~~~~~~~~~~~~#|.....#........#................................................#......................
.############################..............................#..............#....|#~~~~~~~~~~~~~~~~~~~#|.....#........#.........................................#......#......................
...........................................................################....|#####################|.....#........#.........................................#......#......................
...............................................................................|.....................|.....#........#.........................................#......#......................
...............................................................................|.....................|.....#........#.........................................#......#......................
...............................................................................|.....................|.....#........#................................#........#......#......................
...............................................................................|.....................|.....#........#....................#...........#........#......#......................
...............................................................................|.....................|.....##########....................#...........#........#......#......................
....................................#..........................................|.....................|...................................#...........#........#......#......................
....................................#...........................#..............|.....................|...................................#...........#........#......#......................
....................................#...........................#..............|.....................|...................................#...........#........#......#......................
....................................#...........................#..............|...........#---------|--------------.....................#...........#........#......#......................
....................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........#......#......................
....................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........#......#......................
....................................#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#...........#........########......................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|.....................#############......................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~####~~~~~~~#|........................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|........................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|........................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|........................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~#..#~~~~~~~#|........................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~####~~~~~~~#|........................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|........................................................................
...............................#.#..#...........................#..............|...........#~~~~~~~~~~~~~~~~~~~~~~#|........................................................................
......................#........#.#..#...........................#..............|...........########################|........................................................................
.#....................#........#.#..#...........................#..............|...................................|........................................................................
.#....................#........#.#..#...........................#..............|...................................|........................................................................
.#....................#........#.#..#...........................#..............|...................................|........................................................................
.#....................#........#.#..#...........................#..............|...................................|........................................................................
.######################........#.#..#############################..............|...................................|........................................................................
...............................###.............................................|...................................|........................................................................
...............................................................................|...................................|........................................................................
...............................................................................|.......................#-----------|------------............................................................
....................................................#..........................|.......................#~~~~~~~~~~~~~~~~~~~~~~#|............................................................
................................................#...#..........................|.......................#~~~~~~~~~~~~~~~~~~~~~~#|............................................................
................................................#...#..............------------|-----#.................#~~~~~~~~~~~~~~~~~~~~~~#|............................................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~#~~#~~~~~#|............................................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~#~~#~~~~~#|............................................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~#~~#~~~~~#|.........................#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~####~~~~~#|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................#~~~~~~~~~~~~~~~~~~~~~~#|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.................########################|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#..................................
................................................#...#..............|#~~~~~~~~~~~~~~~~#.........................................|...........#.............#..................................
................................................#...#..............|##################.........................................|...........#.............#..................................
................................................#####..............|...........................................................|...........#.............#..................................
...................................................................|.................................................#..#......|...........###############..................................
...................................................................|.................................................#..#------|--..........................................................
...................................................................|.................................................#..#~~~~~~~#|..........................................................
...................................................................|...................................#....#........#..#~~~~~~~#|..........................................................
...................................................................|................................#..#....#........#..#~~~~~~~#|..........................................................
...................................................................|................................#..#....#........#..#~~~~~~~#|..........................................................
...................................................................|................................#..#....#........#..#~~~~~~~#|..........................................................
...................................................................|................................#..#....#........#..#~~~~~~~#|..........................................................
...................................................................|................................#..#....#........#..#~~~~~~~#|..........................................................
...................................................................|................................#..#....#........#..#~~~~~~~#|..........................................................
...........................................................#.......|................................#..#....#........####~~~~~~~#|..........................................................
...#..........................#..............#.............#.......|................................#..#....#~~~~~~~~~~~~~~~~~~~#|..........................................................
...#..........................#..............#.............#.......|................................#..#....#~~~~~~~~~~~~~~~~~~~#|..........................................................
...#..........................#..............#.............#.......|................................#..#....#~~~~~~~~~~~~~~~~~~~#|..........................................................
...#..........................#..............#.............#.......|................................#..#....#~~~~~~~~~~~~~~~~~~~#|..........................................................
...#..........................#..............#.............#.......|................................#..#....#~~~~~~~~~~~~~~~~~~~#|...............................#............#.............
...#..........................#..............#.............#.......|................................#..#....#####################|...............................#............#.............
...#.......#.....#............#..............#.............#.......|................................#..#.........................|...............................#............#.............
...#.......#.....#............#..............#.............#.......|................................#..#.........................|...............................#............#.............
